date,time,ticker,name,price_eur,cost_eur,qty,vm,pnl_brut,pnl_brut_pct,pnl_net,pnl_net_pct,score,rec
2026-05-14,11:42,RIOT.US,Riot Platforms,21.2793,15.84,6,127.68,32.64,34.34,18.74,18.37,7.11,ACHAT MODÉRÉ
2026-05-14,11:42,DEC.PA,JCDecaux,18.65,17.77,2,37.3,1.76,4.95,-2.22,-5.92,4.38,À ÉVITER
2026-05-14,11:42,ACA.PA,Crédit Agricole SA,17.195,16.9,10,171.95,2.95,1.75,-1.03,-0.6,3.98,À ÉVITER
2026-05-14,11:42,ABNX.PA,Abionyx Pharma,3.735,3.84,10,37.35,-1.05,-2.73,-5.03,-12.45,5.44,GARDER
2026-05-14,16:37,PLTR.US,Palantir Technologies,112.6972,119.06,2,225.39,-12.73,-5.35,-26.63,-10.87,4.79,GARDER
2026-05-14,16:37,CRWV.US,CoreWeave,99.7886,93.91,2,199.58,11.76,6.26,-2.14,-1.1,6.86,ACHAT MODERE
2026-05-14,16:37,RIOT.US,Riot Platforms,20.8502,15.84,6,125.1,30.06,31.63,16.16,15.84,8.21,ACHAT FORT
2026-05-14,16:37,DEC.PA,JCDecaux,18.79,17.77,2,37.58,2.04,5.74,-1.94,-5.17,6.4,ACHAT MODERE
2026-05-14,16:37,ACA.PA,Credit Agricole SA,17.21,16.9,10,172.1,3.1,1.83,-0.88,-0.51,3.98,A EVITER
2026-05-14,16:37,ABNX.PA,Abionyx Pharma,3.695,3.84,10,36.95,-1.45,-3.78,-5.43,-13.44,5.41,GARDER
2026-05-14,17:41,PLTR.US,Palantir Technologies,113.6559,119.06,2,227.31,-10.81,-4.54,-24.71,-10.08,4.81,GARDER
2026-05-14,17:41,CRWV.US,CoreWeave,100.2635,93.91,2,200.53,12.71,6.77,-1.19,-0.61,6.59,ACHAT MODERE
2026-05-14,17:41,RIOT.US,Riot Platforms,21.2447,15.84,6,127.47,32.43,34.12,18.53,18.17,9.1,ACHAT FORT
2026-05-14,17:41,DEC.PA,JCDecaux,18.84,17.77,2,37.68,2.14,6.02,-1.84,-4.9,6.4,ACHAT MODERE
2026-05-14,17:41,ACA.PA,Credit Agricole SA,17.22,16.9,10,172.2,3.2,1.89,-0.78,-0.46,3.98,A EVITER
2026-05-14,17:41,ABNX.PA,Abionyx Pharma,3.685,3.84,10,36.85,-1.55,-4.04,-5.53,-13.69,5.4,GARDER
2026-05-14,18:02,PLTR.US,Palantir Technologies,114.472,119.06,2,228.94,-9.18,-3.86,-23.08,-9.42,5.13,GARDER
2026-05-14,18:02,CRWV.US,CoreWeave,99.8751,93.91,2,199.75,11.93,6.35,-1.97,-1.01,6.58,ACHAT MODERE
2026-05-14,18:02,RIOT.US,Riot Platforms,21.3003,15.84,6,127.8,32.76,34.47,18.86,18.49,7.12,ACHAT MODERE
2026-05-14,18:02,DEC.PA,JCDecaux,18.78,17.77,2,37.56,2.02,5.68,-1.96,-5.22,6.92,ACHAT MODERE
2026-05-14,18:02,ACA.PA,Credit Agricole SA,17.17,16.9,10,171.7,2.7,1.6,-1.28,-0.75,3.97,A EVITER
2026-05-14,18:02,ABNX.PA,Abionyx Pharma,3.71,3.84,10,37.1,-1.3,-3.39,-5.28,-13.07,5.42,GARDER
2026-05-14,19:01,PLTR.US,Palantir Technologies,114.0838,119.06,2,228.17,-9.95,-4.18,-23.85,-9.73,4.83,GARDER
2026-05-14,19:01,CRWV.US,CoreWeave,101.0349,93.91,2,202.07,14.25,7.59,0.35,0.18,6.89,ACHAT MODERE
2026-05-14,19:01,RIOT.US,Riot Platforms,21.2559,15.84,6,127.54,32.5,34.2,18.6,18.24,8.29,ACHAT FORT
2026-05-14,19:01,DEC.PA,JCDecaux,18.78,17.77,2,37.56,2.02,5.68,-1.96,-5.22,6.92,ACHAT MODERE
2026-05-14,19:01,ACA.PA,Credit Agricole SA,17.17,16.9,10,171.7,2.7,1.6,-1.28,-0.75,3.97,A EVITER
2026-05-14,19:01,ABNX.PA,Abionyx Pharma,3.71,3.84,10,37.1,-1.3,-3.39,-5.28,-13.07,5.42,GARDER
2026-05-15,10:56,PLTR.US,Palantir Technologies,114.9548,119.06,2,229.91,-8.21,-3.45,-22.11,-9.02,4.81,GARDER
2026-05-15,10:56,CRWV.US,CoreWeave,98.1852,93.91,2,196.37,8.55,4.55,-5.35,-2.75,6.53,ACHAT MODERE
2026-05-15,10:56,RIOT.US,Riot Platforms,21.1619,15.84,6,126.97,31.93,33.6,18.03,17.68,9.09,ACHAT FORT
2026-05-15,10:56,DEC.PA,JCDecaux,18.82,17.77,2,37.64,2.1,5.91,-1.88,-5.01,6.93,ACHAT MODERE
2026-05-15,10:56,ACA.PA,Credit Agricole SA,16.945,16.9,10,169.45,0.45,0.27,-3.53,-2.06,3.93,A EVITER
2026-05-15,10:56,ABNX.PA,Abionyx Pharma,3.69,3.84,10,36.9,-1.5,-3.91,-5.48,-13.57,5.41,GARDER
2026-05-15,17:53,PLTR.US,Palantir Technologies,114.843,119.06,2,229.69,-8.43,-3.54,-22.33,-9.11,4.83,GARDER
2026-05-15,17:53,CRWV.US,CoreWeave,93.5949,93.91,2,187.19,-0.63,-0.34,-14.53,-7.46,6.38,ACHAT MODERE
2026-05-15,17:53,RIOT.US,Riot Platforms,20.147,15.84,6,120.88,25.84,27.19,11.94,11.71,8.9,ACHAT FORT
2026-05-15,17:53,DEC.PA,JCDecaux,18.65,17.77,2,37.3,1.76,4.95,-2.22,-5.92,6.9,ACHAT MODERE
2026-05-15,17:53,ACA.PA,Credit Agricole SA,16.9,16.9,10,169.0,0.0,0.0,-3.98,-2.33,3.4,A EVITER
2026-05-15,17:53,ABNX.PA,Abionyx Pharma,3.59,3.84,10,35.9,-2.5,-6.51,-6.48,-16.04,5.1,GARDER
2026-05-30,23:38,PLTR,Palantir Technologies,134.321,119.06,2,268.64,30.52,12.82,16.62,6.98,6.25,CONSERVER
2026-05-30,23:38,CRWV,CoreWeave,93.8849,93.91,2,187.77,-0.05,-0.03,-13.95,-7.43,3.95,SURVEILLER
2026-05-30,23:38,RIOT,Riot Platforms,23.2632,15.84,6,139.58,44.54,46.86,30.64,32.24,5.76,CONSERVER
2026-05-30,23:38,DEC.PA,JCDecaux,18.84,17.77,2,37.68,2.14,6.02,-1.84,-5.18,5.9,CONSERVER
2026-05-30,23:38,ACA.PA,Credit Agricole SA,16.6,16.9,10,166.0,-3.0,-1.78,-6.98,-4.13,3.1,SURVEILLER
2026-05-30,23:38,ABNX.PA,Abionyx Pharma,2.86,3.84,10,28.6,-9.8,-25.52,-13.78,-35.89,5.0,CONSERVER
2026-05-31,11:25,PLTR.US,Palantir Technologies,134.3186,119.06,2,268.64,30.52,12.82,16.62,6.98,4.86,GARDER
2026-05-31,11:25,CRWV.US,CoreWeave,93.8832,93.91,2,187.77,-0.05,-0.03,-13.95,-7.43,6.8,ACHAT MODERE
2026-05-31,11:25,RIOT.US,Riot Platforms,23.2628,15.84,6,139.58,44.54,46.86,30.64,32.24,8.67,ACHAT FORT
2026-05-31,11:25,DEC.PA,JCDecaux,18.84,17.77,2,37.68,2.14,6.02,-1.84,-5.18,6.23,ACHAT MODERE
2026-05-31,11:25,ACA.PA,Credit Agricole SA,16.6,16.9,10,166.0,-3.0,-1.78,-6.98,-4.13,4.1,A EVITER
2026-05-31,11:25,ABNX.PA,Abionyx Pharma,2.86,3.84,10,28.6,-9.8,-25.52,-13.78,-35.89,2.96,VENDRE
2026-06-01,14:26,PLTR.US,Palantir Technologies,134.4144,119.06,2,268.83,30.71,12.9,16.81,7.06,5.33,GARDER
2026-06-01,14:26,CRWV.US,CoreWeave,93.9502,93.91,2,187.9,0.08,0.04,-13.82,-7.36,6.79,ACHAT MODERE
2026-06-01,14:26,RIOT.US,Riot Platforms,23.2794,15.84,6,139.68,44.64,46.97,30.74,32.34,8.65,ACHAT FORT
2026-06-01,14:26,DEC.PA,JCDecaux,18.92,17.77,2,37.84,2.3,6.47,-1.68,-4.73,5.72,GARDER
2026-06-01,14:26,ACA.PA,Credit Agricole SA,16.52,16.9,10,165.2,-3.8,-2.25,-7.78,-4.6,5.21,GARDER
2026-06-01,14:26,ABNX.PA,Abionyx Pharma,2.86,3.84,10,28.6,-9.8,-25.52,-13.78,-35.89,2.73,VENDRE
2026-06-02,19:57,PLTR.US,Palantir Technologies,131.5433,119.06,2,263.09,24.97,10.49,11.07,4.65,5.27,GARDER
2026-06-02,19:57,CRWV.US,CoreWeave,104.6745,93.91,2,209.35,21.53,11.46,7.63,4.06,6.79,ACHAT MODERE
2026-06-02,19:57,RIOT.US,Riot Platforms,23.9099,15.84,6,143.46,48.42,50.95,34.52,36.32,9.56,ACHAT FORT
2026-06-02,19:57,DEC.PA,JCDecaux,18.92,17.77,2,37.84,2.3,6.47,-1.68,-4.73,5.5,GARDER
2026-06-02,19:57,ACA.PA,Credit Agricole SA,16.535,16.9,10,165.35,-3.65,-2.16,-7.63,-4.51,5.76,GARDER
2026-06-02,19:57,ABNX.PA,Abionyx Pharma,2.8,3.84,10,28.0,-10.4,-27.08,-14.38,-37.45,2.91,VENDRE
2026-06-03,20:14,PLTR.US,Palantir Technologies,123.0971,119.06,2,246.19,8.07,3.39,-5.83,-2.45,5.09,GARDER
2026-06-03,20:14,CRWV.US,CoreWeave,96.2757,93.91,2,192.55,4.73,2.52,-9.17,-4.88,6.52,ACHAT MODERE
2026-06-03,20:14,RIOT.US,Riot Platforms,23.7736,15.84,6,142.64,47.6,50.08,33.7,35.46,9.56,ACHAT FORT
2026-06-03,20:14,DEC.PA,JCDecaux,18.4,17.77,2,36.8,1.26,3.55,-2.72,-7.65,4.88,GARDER
2026-06-03,20:14,ACA.PA,Credit Agricole SA,16.47,16.9,10,164.7,-4.3,-2.54,-8.28,-4.9,4.75,GARDER
2026-06-03,20:14,ABNX.PA,Abionyx Pharma,2.775,3.84,10,27.75,-10.65,-27.73,-14.63,-38.1,2.89,VENDRE
2026-06-04,18:41,PLTR.US,Palantir Technologies,121.7537,119.06,2,243.51,5.39,2.26,-8.51,-3.57,5.01,GARDER
2026-06-04,18:41,CRWV.US,CoreWeave,93.2844,93.91,2,186.57,-1.25,-0.67,-15.15,-8.07,7.27,ACHAT MODERE
2026-06-04,18:41,RIOT.US,Riot Platforms,23.4565,15.84,6,140.74,45.7,48.09,31.8,33.46,8.67,ACHAT FORT
2026-06-04,18:41,DEC.PA,JCDecaux,18.65,17.77,2,37.3,1.76,4.95,-2.22,-6.25,5.15,GARDER
2026-06-04,18:41,ACA.PA,Credit Agricole SA,16.51,16.9,10,165.1,-3.9,-2.31,-7.88,-4.66,4.76,GARDER
2026-06-04,18:41,ABNX.PA,Abionyx Pharma,2.7,3.84,10,27.0,-11.4,-29.69,-15.38,-40.05,2.61,VENDRE
2026-06-05,18:23,PLTR.US,Palantir Technologies,119.1299,119.06,2,238.26,0.14,0.06,-13.76,-5.78,4.94,GARDER
2026-06-05,18:23,CRWV.US,CoreWeave,86.6557,93.91,2,173.31,-14.51,-7.73,-28.41,-15.13,7.06,ACHAT MODERE
2026-06-05,18:23,RIOT.US,Riot Platforms,21.2041,15.84,6,127.22,32.18,33.86,18.28,19.23,8.22,ACHAT FORT
2026-06-05,18:23,DEC.PA,JCDecaux,18.69,17.77,2,37.38,1.84,5.18,-2.14,-6.02,5.16,GARDER
2026-06-05,18:23,ACA.PA,Credit Agricole SA,16.53,16.9,10,165.3,-3.7,-2.19,-7.68,-4.54,4.76,GARDER
2026-06-05,18:23,ABNX.PA,Abionyx Pharma,2.745,3.84,10,27.45,-10.95,-28.52,-14.93,-38.88,2.87,VENDRE
2026-06-08,13:46,PLTR.US,Palantir Technologies,117.4787,119.06,2,234.96,-3.16,-1.33,-17.06,-7.16,4.41,A EVITER
2026-06-08,13:46,CRWV.US,CoreWeave,87.0149,93.91,2,174.03,-13.79,-7.34,-27.69,-14.74,7.08,ACHAT MODERE
2026-06-08,13:46,RIOT.US,Riot Platforms,21.3637,15.84,6,128.18,33.14,34.87,19.24,20.24,9.11,ACHAT FORT
2026-06-08,13:46,DEC.PA,JCDecaux,18.63,17.77,2,37.26,1.72,4.84,-2.26,-6.36,5.14,GARDER
2026-06-08,13:46,ACA.PA,Credit Agricole SA,16.6025,16.9,10,166.02,-2.97,-1.76,-6.95,-4.11,4.77,GARDER
2026-06-08,13:46,ABNX.PA,Abionyx Pharma,2.745,3.84,10,27.45,-10.95,-28.52,-14.93,-38.88,2.87,VENDRE
2026-06-09,18:23,PLTR.US,Palantir Technologies,111.5356,119.06,2,223.07,-15.05,-6.32,-28.95,-12.16,4.79,GARDER
2026-06-09,18:23,CRWV.US,CoreWeave,82.3838,93.91,2,164.77,-23.05,-12.27,-36.95,-19.67,6.14,ACHAT MODERE
2026-06-09,18:23,DEC.PA,JCDecaux,18.23,17.77,2,36.46,0.92,2.59,-3.06,-8.61,4.85,GARDER
2026-06-09,18:23,ACA.PA,Credit Agricole SA,16.435,16.9,10,164.35,-4.65,-2.75,-8.63,-5.11,4.74,GARDER
2026-06-09,18:23,ABNX.PA,Abionyx Pharma,2.71,3.84,10,27.1,-11.3,-29.43,-15.28,-39.79,2.62,VENDRE
2026-06-10,18:53,PLTR.US,Palantir Technologies,114.2973,119.06,2,228.59,-9.53,-4.0,-23.43,-9.84,4.78,GARDER
2026-06-10,18:53,CRWV.US,CoreWeave,83.3086,93.91,2,166.62,-21.2,-11.29,-35.1,-18.69,6.17,ACHAT MODERE
2026-06-10,18:53,DEC.PA,JCDecaux,18.41,17.77,2,36.82,1.28,3.6,-2.7,-7.6,4.88,GARDER
2026-06-10,18:53,ACA.PA,Credit Agricole SA,16.315,16.9,10,163.15,-5.85,-3.46,-9.83,-5.82,4.42,A EVITER
2026-06-10,18:53,ABNX.PA,Abionyx Pharma,2.665,3.84,10,26.65,-11.75,-30.6,-15.73,-40.96,2.58,VENDRE
2026-06-11,19:30,PLTR.US,Palantir Technologies,113.402,119.06,2,226.8,-11.32,-4.75,-25.22,-10.59,4.91,GARDER
2026-06-11,19:30,CRWV.US,CoreWeave,80.3926,93.91,2,160.79,-27.03,-14.39,-40.93,-21.79,6.08,ACHAT MODERE
2026-06-11,19:30,DEC.PA,JCDecaux,18.4,17.77,2,36.8,1.26,3.55,-2.72,-7.65,4.88,GARDER
2026-06-11,19:30,ACA.PA,Credit Agricole SA,16.245,16.9,10,162.45,-6.55,-3.88,-10.53,-6.23,4.18,A EVITER
2026-06-11,19:30,ABNX.PA,Abionyx Pharma,2.67,3.84,10,26.7,-11.7,-30.47,-15.68,-40.83,2.58,VENDRE
2026-06-12,18:36,PLTR.US,Palantir Technologies,110.6677,119.06,2,221.34,-16.78,-7.05,-30.68,-12.88,4.76,GARDER
2026-06-12,18:36,CRWV.US,CoreWeave,90.412,93.91,2,180.82,-7.0,-3.73,-20.9,-11.13,6.43,ACHAT MODERE
2026-06-12,18:36,DEC.PA,JCDecaux,18.52,17.77,2,37.04,1.5,4.22,-2.48,-6.98,6.13,ACHAT MODERE
2026-06-12,18:36,ACA.PA,Credit Agricole SA,16.725,16.9,10,167.25,-1.75,-1.04,-5.73,-3.39,4.79,GARDER
2026-06-12,18:36,ABNX.PA,Abionyx Pharma,2.715,3.84,10,27.15,-11.25,-29.3,-15.23,-39.66,2.62,VENDRE
2026-06-15,14:55,PLTR.US,Palantir Technologies,110.1457,119.06,2,220.29,-17.83,-7.49,-31.73,-13.33,4.18,A EVITER
2026-06-15,14:55,CRWV.US,CoreWeave,86.5295,93.91,2,173.06,-14.76,-7.86,-28.66,-15.26,6.64,ACHAT MODERE
2026-06-15,14:55,DEC.PA,JCDecaux,18.92,17.77,2,37.84,2.3,6.47,-1.68,-4.73,6.2,ACHAT MODERE
2026-06-15,14:55,ACA.PA,Credit Agricole SA,16.99,16.9,10,169.9,0.9,0.53,-3.08,-1.82,5.84,GARDER
2026-06-15,14:55,ABNX.PA,Abionyx Pharma,2.68,3.84,10,26.8,-11.6,-30.21,-15.58,-40.57,2.59,VENDRE
2026-06-16,20:23,PLTR.US,Palantir Technologies,112.969,119.06,2,225.94,-12.18,-5.12,-26.08,-10.95,4.52,GARDER
2026-06-16,20:23,CRWV.US,CoreWeave,102.2865,93.91,2,204.57,16.75,8.92,2.85,1.52,6.78,ACHAT MODERE
2026-06-16,20:23,DEC.PA,JCDecaux,19.73,17.77,2,39.46,3.92,11.03,-0.06,-0.17,7.38,ACHAT MODERE
2026-06-16,20:23,ACA.PA,Credit Agricole SA,17.24,16.9,10,172.4,3.4,2.01,-0.58,-0.34,6.33,ACHAT MODERE
2026-06-16,20:23,ABNX.PA,Abionyx Pharma,2.535,3.84,10,25.35,-13.05,-33.98,-17.03,-44.35,2.48,VENDRE
2026-06-17,18:49,PLTR.US,Palantir Technologies,116.2204,119.06,2,232.44,-5.68,-2.39,-19.58,-8.22,4.62,GARDER
2026-06-17,18:49,CRWV.US,CoreWeave,103.1484,93.91,2,206.3,18.48,9.84,4.58,2.44,6.8,ACHAT MODERE
2026-06-17,18:49,DEC.PA,JCDecaux,19.66,17.77,2,39.32,3.78,10.64,-0.2,-0.56,7.37,ACHAT MODERE
2026-06-17,18:49,ACA.PA,Credit Agricole SA,17.515,16.9,10,175.15,6.15,3.64,2.17,1.28,6.61,ACHAT MODERE
2026-06-17,18:49,ABNX.PA,Abionyx Pharma,2.57,3.84,10,25.7,-12.7,-33.07,-16.68,-43.44,2.51,VENDRE
2026-06-18,18:48,PLTR.US,Palantir Technologies,111.5895,119.06,2,223.18,-14.94,-6.27,-28.84,-12.11,4.46,A EVITER
2026-06-18,18:48,CRWV.US,CoreWeave,102.1072,93.91,2,204.21,16.39,8.73,2.49,1.33,7.05,ACHAT MODERE
2026-06-18,18:48,DEC.PA,JCDecaux,19.38,17.77,2,38.76,3.22,9.06,-0.76,-2.14,7.02,ACHAT MODERE
2026-06-18,18:48,ACA.PA,Credit Agricole SA,17.62,16.9,10,176.2,7.2,4.26,3.22,1.91,6.63,ACHAT MODERE
2026-06-18,18:48,ABNX.PA,Abionyx Pharma,2.24,3.84,10,22.4,-16.0,-41.67,-19.98,-52.03,2.25,VENDRE
2026-06-19,18:25,PLTR.US,Palantir Technologies,112.0245,119.06,2,224.05,-14.07,-5.91,-27.97,-11.75,4.41,A EVITER
2026-06-19,18:25,CRWV.US,CoreWeave,102.9223,93.91,2,205.84,18.02,9.59,4.12,2.19,6.79,ACHAT MODERE
2026-06-19,18:25,DEC.PA,JCDecaux,19.64,17.77,2,39.28,3.74,10.52,-0.24,-0.68,7.36,ACHAT MODERE
2026-06-19,18:25,ACA.PA,Credit Agricole SA,17.695,16.9,10,176.95,7.95,4.7,3.97,2.35,6.64,ACHAT MODERE
2026-06-19,18:25,ABNX.PA,Abionyx Pharma,2.195,3.84,10,21.95,-16.45,-42.84,-20.43,-53.2,2.22,VENDRE
2026-06-22,14:39,PLTR.US,Palantir Technologies,112.0895,119.06,2,224.18,-13.94,-5.85,-27.84,-11.69,4.44,A EVITER
2026-06-22,14:39,CRWV.US,CoreWeave,102.982,93.91,2,205.96,18.14,9.66,4.24,2.26,6.75,ACHAT MODERE
2026-06-22,14:39,DEC.PA,JCDecaux,19.23,17.77,2,38.46,2.92,8.22,-1.06,-2.98,5.3,GARDER
2026-06-22,14:39,ACA.PA,Credit Agricole SA,17.7,16.9,10,177.0,8.0,4.73,4.02,2.38,5.64,GARDER
2026-06-22,14:39,ABNX.PA,Abionyx Pharma,2.205,3.84,10,22.05,-16.35,-42.58,-20.33,-52.94,2.22,VENDRE
2026-06-23,18:17,PLTR.US,Palantir Technologies,104.2466,119.06,2,208.49,-29.63,-12.44,-43.53,-18.28,4.2,A EVITER
2026-06-23,18:17,CRWV.US,CoreWeave,94.4223,93.91,2,188.84,1.02,0.54,-12.88,-6.86,6.51,ACHAT MODERE
2026-06-23,18:17,DEC.PA,JCDecaux,18.75,17.77,2,37.5,1.96,5.51,-2.02,-5.68,5.46,GARDER
2026-06-23,18:17,ACA.PA,Credit Agricole SA,17.61,16.9,10,176.1,7.1,4.2,3.12,1.85,5.63,GARDER
2026-06-23,18:17,ABNX.PA,Abionyx Pharma,2.22,3.84,10,22.2,-16.2,-42.19,-20.18,-52.55,2.23,VENDRE
2026-06-24,18:05,PLTR.US,Palantir Technologies,100.2882,119.06,2,200.58,-37.54,-15.77,-51.44,-21.6,4.07,A EVITER
2026-06-24,18:05,CRWV.US,CoreWeave,90.0876,93.91,2,180.18,-7.64,-4.07,-21.54,-11.47,6.79,ACHAT MODERE
2026-06-24,18:05,DEC.PA,JCDecaux,18.98,17.77,2,37.96,2.42,6.81,-1.56,-4.39,5.5,GARDER
2026-06-24,18:05,ACA.PA,Credit Agricole SA,17.54,16.9,10,175.4,6.4,3.79,2.42,1.43,5.61,GARDER
2026-06-24,18:05,ABNX.PA,Abionyx Pharma,2.14,3.84,10,21.4,-17.0,-44.27,-20.98,-54.64,2.17,VENDRE
2026-06-25,18:12,PLTR.US,Palantir Technologies,94.531,119.06,2,189.06,-49.06,-20.6,-62.96,-26.44,3.94,A EVITER
2026-06-25,18:12,CRWV.US,CoreWeave,89.375,93.91,2,178.75,-9.07,-4.83,-22.97,-12.23,6.74,ACHAT MODERE
2026-06-25,18:12,DEC.PA,JCDecaux,18.8,17.77,2,37.6,2.06,5.8,-1.92,-5.4,5.47,GARDER
2026-06-25,18:12,ACA.PA,Credit Agricole SA,17.665,16.9,10,176.65,7.65,4.53,3.67,2.17,5.63,GARDER
2026-06-25,18:12,ABNX.PA,Abionyx Pharma,2.06,3.84,10,20.6,-17.8,-46.35,-21.78,-56.72,2.11,VENDRE
2026-06-26,18:04,PLTR.US,Palantir Technologies,99.3992,119.06,2,198.8,-39.32,-16.51,-53.22,-22.35,4.46,A EVITER
2026-06-26,18:04,CRWV.US,CoreWeave,83.3968,93.91,2,166.79,-21.03,-11.2,-34.93,-18.6,6.14,ACHAT MODERE
2026-06-26,18:04,DEC.PA,JCDecaux,19.05,17.77,2,38.1,2.56,7.2,-1.42,-4.0,5.52,GARDER
2026-06-26,18:04,ACA.PA,Credit Agricole SA,17.52,16.9,10,175.2,6.2,3.67,2.22,1.31,5.61,GARDER
2026-06-26,18:04,ABNX.PA,Abionyx Pharma,2.04,3.84,10,20.4,-18.0,-46.88,-21.98,-57.24,2.09,VENDRE
2026-06-29,13:51,PLTR.US,Palantir Technologies,98.9481,119.06,2,197.9,-40.22,-16.89,-54.12,-22.73,4.35,A EVITER
2026-06-29,13:51,CRWV.US,CoreWeave,84.5571,93.91,2,169.11,-18.71,-9.96,-32.61,-17.36,6.16,ACHAT MODERE
2026-06-29,13:51,DEC.PA,JCDecaux,19.29,17.77,2,38.58,3.04,8.55,-0.94,-2.64,5.56,GARDER
2026-06-29,13:51,ACA.PA,Credit Agricole SA,17.47,16.9,10,174.7,5.7,3.37,1.72,1.02,5.6,GARDER
2026-06-29,13:51,ABNX.PA,Abionyx Pharma,2.07,3.84,10,20.7,-17.7,-46.09,-21.68,-56.46,2.12,VENDRE
2026-06-30,18:12,PLTR.US,Palantir Technologies,102.8047,119.06,2,205.61,-32.51,-13.65,-46.41,-19.49,4.54,GARDER
2026-06-30,18:12,CRWV.US,CoreWeave,85.8399,93.91,2,171.68,-16.14,-8.59,-30.04,-15.99,6.22,ACHAT MODERE
2026-06-30,18:12,DEC.PA,JCDecaux,19.24,17.77,2,38.48,2.94,8.27,-1.04,-2.93,6.0,ACHAT MODERE
2026-06-30,18:12,ACA.PA,Credit Agricole SA,17.595,16.9,10,175.95,6.95,4.11,2.97,1.76,5.62,GARDER
2026-06-30,18:12,ABNX.PA,Abionyx Pharma,2.05,3.84,10,20.5,-17.9,-46.61,-21.88,-56.98,2.1,VENDRE
2026-07-01,18:13,PLTR.US,Palantir Technologies,111.51,119.06,2,223.02,-15.1,-6.34,-29.0,-12.18,4.49,A EVITER
2026-07-01,18:13,CRWV.US,CoreWeave,76.504,93.91,2,153.01,-34.81,-18.53,-48.71,-25.93,6.61,ACHAT MODERE
